id_participante,ano,nivel_maturidade,tempo_registro,porte,faturamento,n_pessoas,nota_maxima_esperada,nota_observada,nota,transicao
881,2022,3,35,medio,2791.71,13,95,80.8,80.8,1
882,2023,4,33,grande,1352.69,22,100,84.4,84.4,1
883,2022,3,38,medio,1259.27,10,95,75.3,75.3,0
884,2022,3,31,medio,1101.33,23,95,80.5,80.5,1
885,2024,1,34,medio,499.98,16,60,15.2,15.2,0
886,2022,2,45,grande,2159.83,10,80,80.0,80.0,1
887,2023,1,30,pequeno,808.01,22,60,36.6,36.6,0
888,2022,1,16,pequeno,1411.26,18,60,15.7,15.7,0
889,2022,3,56,pequeno,501.94,17,95,76.3,76.3,1
890,2022,4,52,pequeno,608.06,19,100,90.2,90.2,1
891,2024,1,20,medio,2247.43,16,60,39.0,39.0,0
892,2024,2,44,medio,921.82,12,80,69.9,69.9,1
893,2024,3,29,medio,2267.96,14,95,81.0,81.0,1
894,2023,1,39,pequeno,1054.57,11,60,43.6,43.6,0
895,2023,2,39,medio,436.61,11,80,64.5,64.5,1
896,2022,3,33,pequeno,1713.06,13,95,74.2,74.2,0
897,2022,3,26,medio,816.52,13,95,89.2,89.2,1
898,2024,1,27,medio,1555.18,22,60,22.2,22.2,0
899,2022,2,25,pequeno,1110.54,17,80,61.4,61.4,0
900,2022,3,26,pequeno,506.96,15,95,75.5,75.5,0
901,2022,2,35,pequeno,1190.52,18,80,68.1,68.1,1
902,2022,1,27,grande,3288.25,13,60,29.9,29.9,0
903,2022,3,44,grande,1403.18,10,95,61.1,61.1,0
904,2023,1,53,medio,1065.54,16,60,41.9,41.9,0
905,2023,3,29,pequeno,1877.45,13,95,77.2,77.2,1
906,2024,1,38,pequeno,1218.45,14,60,57.9,57.9,1
907,2024,4,41,medio,1217.76,14,100,82.4,82.4,1
908,2023,2,41,medio,635.36,22,80,71.5,71.5,1
909,2022,2,36,pequeno,1232.65,15,80,80.0,80.0,1
910,2023,1,44,pequeno,1840.37,21,60,35.5,35.5,0
911,2023,2,41,medio,721.96,24,80,47.1,47.1,0
912,2022,4,21,pequeno,2235.56,14,100,87.6,87.6,1
913,2023,4,46,pequeno,1047.48,17,100,90.1,90.1,1
914,2023,2,46,pequeno,703.53,15,80,65.6,65.6,1
915,2023,2,26,medio,1805.9,19,80,54.1,54.1,0
916,2023,3,36,grande,950.13,23,95,87.4,87.4,1
917,2022,4,44,grande,1603.2,13,100,83.3,83.3,1
918,2024,2,33,medio,947.78,6,80,42.6,42.6,0
919,2024,2,48,medio,1064.32,10,80,71.1,71.1,1
920,2022,2,64,pequeno,1403.58,13,80,37.3,37.3,0
921,2024,3,26,medio,1268.32,12,95,73.4,73.4,0
922,2023,1,19,pequeno,404.33,10,60,60.0,60.0,1
923,2024,3,39,medio,626.02,13,95,74.9,74.9,0
924,2024,2,44,pequeno,1745.34,22,80,48.8,48.8,0
925,2023,3,33,pequeno,1026.52,14,95,74.5,74.5,0
926,2022,1,53,pequeno,843.98,15,60,39.4,39.4,0
927,2022,2,19,pequeno,555.97,15,80,61.6,61.6,0
928,2023,2,44,pequeno,639.15,24,80,66.6,66.6,1
929,2023,3,28,pequeno,399.06,17,95,66.7,66.7,0
930,2022,1,56,grande,1042.48,12,60,60.0,60.0,1
931,2022,2,59,pequeno,813.04,11,80,62.5,62.5,0
932,2024,2,26,medio,676.35,17,80,67.3,67.3,1
933,2024,2,29,grande,1059.91,15,80,53.7,53.7,0
934,2023,3,46,grande,1315.52,17,95,85.3,85.3,1
935,2022,3,31,medio,3123.15,9,95,72.9,72.9,0
936,2022,3,35,grande,514.94,20,95,77.2,77.2,1
937,2022,2,36,pequeno,1958.02,20,80,50.7,50.7,0
938,2024,3,12,pequeno,1783.89,11,95,67.0,67.0,0
939,2022,2,35,pequeno,742.82,14,80,66.9,66.9,1
940,2023,1,27,medio,1213.93,20,60,34.7,34.7,0
941,2022,1,30,medio,872.34,16,60,29.8,29.8,0
942,2023,2,53,pequeno,1203.33,15,80,53.6,53.6,0
943,2023,3,20,pequeno,2332.2,11,95,80.6,80.6,1
944,2024,3,45,medio,1484.46,8,95,70.0,70.0,0
945,2022,3,32,pequeno,1414.18,12,95,74.1,74.1,0
946,2022,2,32,medio,884.34,14,80,60.2,60.2,0
947,2022,2,45,medio,522.16,20,80,40.8,40.8,0
948,2024,1,40,medio,988.08,16,60,22.3,22.3,0
949,2024,2,42,medio,2004.81,18,80,63.4,63.4,0
950,2023,2,47,grande,511.02,18,80,52.6,52.6,0
951,2023,1,32,pequeno,647.07,8,60,52.7,52.7,1
952,2023,1,28,medio,1168.1,12,60,51.6,51.6,1
953,2022,2,22,medio,670.26,14,80,67.2,67.2,1
954,2024,3,26,pequeno,737.85,11,95,89.6,89.6,1
955,2023,4,71,pequeno,887.32,20,100,89.5,89.5,1
956,2023,4,50,pequeno,554.01,16,100,93.9,93.9,1
957,2023,3,19,pequeno,673.8,18,95,70.3,70.3,0
958,2022,2,20,medio,1558.87,13,80,80.0,80.0,1
959,2022,3,41,grande,570.39,17,95,90.9,90.9,1
960,2024,3,42,pequeno,493.27,13,95,75.1,75.1,0
961,2022,1,42,pequeno,800.3,11,60,44.6,44.6,0
962,2023,2,32,grande,1581.26,15,80,73.6,73.6,1
963,2022,3,34,pequeno,993.8,21,95,73.8,73.8,0
964,2023,2,39,pequeno,869.32,16,80,53.4,53.4,0
965,2022,2,37,medio,1121.23,18,80,68.7,68.7,1
966,2023,2,9,medio,458.13,10,80,60.8,60.8,0
967,2024,1,33,pequeno,1404.38,18,60,42.2,42.2,0
968,2022,2,25,pequeno,1328.38,12,80,51.7,51.7,0
969,2023,2,38,pequeno,893.68,24,80,42.8,42.8,0
970,2023,1,71,medio,1813.41,19,60,42.8,42.8,0
971,2023,1,40,medio,624.06,17,60,50.9,50.9,1
972,2024,3,32,pequeno,1927.45,13,95,73.2,73.2,0
973,2024,2,47,medio,1184.7,16,80,74.4,74.4,1
974,2022,2,41,grande,926.79,14,80,53.0,53.0,0
975,2022,2,41,pequeno,1085.79,14,80,49.5,49.5,0
976,2022,4,43,pequeno,1039.37,22,100,89.6,89.6,1
977,2023,2,60,medio,2018.56,15,80,59.2,59.2,0
978,2022,2,22,pequeno,640.12,17,80,67.7,67.7,1
979,2023,4,41,pequeno,749.0,23,100,85.4,85.4,1
980,2023,3,24,medio,1841.16,25,95,85.9,85.9,1
981,2023,1,42,grande,814.22,17,60,60.0,60.0,1
982,2024,3,24,grande,1720.32,22,95,74.7,74.7,0
983,2022,2,30,medio,2565.01,18,80,72.5,72.5,1
984,2022,2,32,medio,897.04,11,80,49.4,49.4,0
985,2024,1,47,pequeno,1541.76,21,60,52.9,52.9,1
986,2023,1,47,medio,615.94,11,60,52.6,52.6,1
987,2023,3,21,pequeno,1599.37,17,95,81.9,81.9,1
988,2023,2,36,pequeno,1211.62,13,80,59.8,59.8,0
989,2022,2,27,medio,1389.25,15,80,30.5,30.5,0
990,2024,3,20,medio,794.1,16,95,69.9,69.9,0
991,2024,3,33,pequeno,477.93,19,95,70.0,70.0,0
992,2023,1,32,grande,1410.4,12,60,28.3,28.3,0
993,2022,3,65,pequeno,390.84,18,95,76.0,76.0,1
994,2023,1,41,pequeno,935.73,15,60,35.0,35.0,0
995,2023,3,19,pequeno,1755.64,20,95,68.4,68.4,0
996,2022,3,29,medio,1207.07,18,95,66.5,66.5,0
997,2024,4,48,medio,2904.95,13,100,85.7,85.7,1
998,2022,1,61,pequeno,1830.88,10,60,53.5,53.5,1
999,2024,1,16,medio,790.8,12,60,32.1,32.1,0
1000,2023,2,13,pequeno,1111.71,22,80,54.9,54.9,0
